Date;OPEN_PRC;HIGH_1;LOW_1;TRDPRC_1;TRNOVR_UNS
2022-01-19;2935.2;2935.2;2935.2;2935.2;7338.0
2022-01-28;5657.0;5657.0;5657.0;5657.0;101.826
2022-02-03;3126.4;3126.4;3126.4;3126.4;156.32
2022-02-14;3373.6;3373.6;3322.4;3322.4;1021.6952
2022-03-07;3440.8;3440.8;3440.8;3440.8;101.5036
2022-04-05;2640.0;2650.0;2638.0;2650.0;26445.0
2022-04-19;4192.0;4192.0;4192.0;4192.0;20.96
2022-05-09;4066.0;4066.0;4066.0;4066.0;2.033
2022-05-10;3975.2;3975.2;3975.2;3975.2;11645.3484
2022-05-11;3768.0;3831.6;3768.0;3831.6;11178.921
2022-06-03;1805.0;1805.0;1805.0;1805.0;3000.8125
2022-06-10;2192.0;2192.0;2192.0;2192.0;3644.2
2022-06-17;3531.2;3531.6;3531.2;3531.6;92717.8216
2022-06-23;3570.8;3570.8;3570.8;3570.8;4104.6346
2022-06-30;4336.0;4336.0;4336.0;4336.0;520.32
2022-07-01;4760.0;4760.0;4760.0;4760.0;571.2
2022-07-04;4833.0;4833.0;4833.0;4833.0;16016.562
2022-07-19;3190.0;3190.0;3190.0;3190.0;3130.985
2022-07-20;2935.6;2935.6;2935.6;2935.6;7776.4044
2022-08-08;1725.6;1725.6;1725.6;1725.6;215.7
2022-08-11;1636.2;1643.0;1636.2;1643.0;4093.9
2022-08-26;1944.2;1944.2;1944.2;1944.2;97.21
2022-08-30;2360.0;2360.0;2354.0;2354.0;2614.436
2022-08-31;2610.4;2610.4;2610.4;2610.4;195.78
2022-09-02;2756.0;2756.0;2756.0;2756.0;10963.368
2022-09-07;3194.8;3194.8;3194.8;3194.8;54311.6
2022-09-09;2537.2;2537.2;2537.2;2537.2;101.488
2022-09-12;2370.0;2378.0;2370.0;2378.0;2631.923
2022-09-13;2480.0;3000.0;2480.0;3000.0;13320.0
2022-09-14;3126.4;3315.2;3118.8;3176.0;83098.0808
2022-09-16;3401.2;3410.0;3391.2;3410.0;73614.396
2022-09-19;3290.0;3290.0;3280.0;3280.0;2709.25
2022-09-22;3651.2;3870.0;3651.2;3870.0;66006.19
2022-10-03;4934.0;4934.0;4934.0;4934.0;9793.99
2022-10-05;4512.0;4512.0;4512.0;4512.0;18.048
2022-10-12;6400.0;6400.0;6400.0;6400.0;3840.0
2022-10-13;6468.0;6468.0;6468.0;6468.0;3880.8
2022-10-24;6218.0;6218.0;6218.0;6218.0;10847.301
2022-11-02;5056.0;5056.0;5056.0;5056.0;10364.8
2022-11-10;4808.0;4808.0;4808.0;4808.0;1016.892
2022-11-15;2086.0;2086.0;1912.4;1912.4;27227.218
2022-11-16;2184.4;2184.4;2184.4;2184.4;22937.2922
2022-11-25;1970.0;1970.0;1970.0;1970.0;4925.0
2022-11-28;2022.0;2110.0;2022.0;2110.0;15605.0
2022-11-29;2150.0;2150.0;2110.0;2110.0;7992.5
2022-11-30;2130.0;2188.0;2066.4;2160.0;46674.628
2022-12-01;1716.0;1826.0;1694.0;1826.0;26218.025
2022-12-02;1809.2;1936.0;1809.2;1886.0;18648.736
2022-12-05;1942.0;1997.2;1942.0;1997.2;18918.2
2022-12-09;2402.0;2402.0;2324.4;2328.0;34399.0
2022-12-13;1997.2;1997.2;1997.2;1997.2;13680.82
2022-12-15;2613.6;2642.0;2613.6;2642.0;12746.96
2022-12-16;2682.0;2702.0;2682.0;2696.0;25594.8
2022-12-19;2944.0;2944.0;2944.0;2944.0;14720.0
2022-12-20;2842.0;2842.0;2802.0;2802.0;11268.0
2022-12-21;2809.6;2809.6;2658.0;2658.0;10798.5504
2022-12-23;2930.0;2930.0;2930.0;2930.0;38090.0
2023-01-04;2750.0;2750.0;2682.0;2682.0;23524.752
2023-01-05;3012.8;3012.8;3012.8;3012.8;26018.5408
2023-01-11;2334.0;2352.0;2334.0;2352.0;19506.033
2023-01-12;2110.0;2110.0;2102.0;2102.0;3537.054
2023-01-13;2142.4;2142.4;2142.4;2142.4;5406.3464
2023-01-16;1985.2;1985.2;1985.2;1985.2;2481.5
2023-01-18;1876.0;1914.0;1876.0;1914.0;28310.16
2023-01-25;1706.6;1710.8;1706.6;1710.8;854.35
2023-01-30;1582.0;1650.0;1578.0;1630.0;27889.822
2023-01-31;1822.0;1822.0;1590.0;1590.0;40602.9038
2023-02-01;1186.0;1186.0;1186.0;1186.0;13502.017
2023-02-06;922.0;922.0;922.0;922.0;1383.0
2023-02-07;992.0;992.0;947.4;948.0;68892.2941
2023-02-20;1140.0;1140.0;1140.0;1140.0;1710.0
2023-03-08;916.4;916.4;916.4;916.4;9164.0
2023-03-09;912.0;912.0;912.0;912.0;11400.0
2023-03-10;924.4;924.4;924.4;924.4;11555.0
2023-03-16;575.8;575.8;575.8;575.8;3454.8
2023-03-17;530.0;544.0;530.0;544.0;1820.14
2023-03-20;536.0;582.0;536.0;582.0;2745.0
2023-03-21;554.0;586.0;526.0;581.6;3257.728
2023-03-22;522.0;522.0;522.0;522.0;495.9
2023-03-23;502.4;502.4;497.0;497.0;33133.3287
2023-03-28;603.0;603.0;603.0;603.0;199.8945
2023-03-30;549.4;549.4;506.0;506.0;420.3199
2023-04-03;532.0;534.0;532.0;534.0;2800.5
2023-04-06;627.0;627.0;627.0;627.0;940.5
2023-04-11;578.0;578.0;578.0;578.0;13.872
2023-04-18;646.0;646.0;646.0;646.0;484.5
2023-04-20;668.0;668.0;668.0;668.0;334.0
2023-04-26;722.0;722.0;708.0;708.0;660.85
2023-04-27;758.4;776.0;730.0;734.0;3441.576
2023-04-28;690.0;690.0;690.0;690.0;690.0
2023-05-02;646.0;646.0;646.0;646.0;2648.6
2023-05-05;627.8;627.8;627.8;627.8;313.9
2023-05-08;586.0;586.0;558.0;558.0;1012.5
2023-05-09;488.0;488.0;488.0;488.0;244.0
2023-05-10;494.0;494.0;424.0;424.0;5510.63
2023-05-15;492.0;492.0;492.0;492.0;1254.6
2023-05-16;401.2;402.0;398.2;398.2;1664.55
2023-05-18;358.0;358.0;358.0;358.0;268.5
2023-05-19;348.2;356.2;348.2;356.2;2854.5308
2023-05-22;372.0;372.0;372.0;372.0;372.0
2023-05-23;338.0;338.0;308.0;317.0;2543.0
2023-05-24;348.0;348.0;348.0;348.0;696.0
2023-05-25;262.6;262.6;237.2;237.2;10915.25
2023-05-26;220.0;220.0;189.8;189.8;6881.1034
2023-05-30;165.4;165.4;165.4;165.4;165.4
2023-05-31;204.0;204.0;204.0;204.0;204.0
2023-06-06;206.6;206.6;194.2;194.2;3380.6
2023-06-12;171.8;171.8;171.8;171.8;343.6
2023-06-13;155.4;173.6;150.0;173.6;6825.4
2023-06-19;194.4;194.4;194.4;194.4;2235.6
2023-06-21;206.0;234.0;205.0;234.0;3704.2796
2023-06-22;235.0;235.0;235.0;235.0;2350.0
2023-06-23;245.6;262.6;245.6;262.6;6938.556
2023-07-05;213.2;213.2;207.0;207.0;3272.6979
2023-07-06;239.8;239.8;239.8;239.8;3716.9
2023-07-07;230.8;230.8;230.8;230.8;1154.0
2023-07-10;230.8;230.8;230.8;230.8;103.86
2023-07-11;221.4;221.4;221.4;221.4;199.9242
2023-07-12;228.2;228.2;228.2;228.2;102.69
2023-07-19;203.0;203.0;200.2;200.2;3017.0
2023-07-24;229.0;231.6;229.0;231.6;3451.8935
2023-07-28;217.0;217.0;215.0;215.0;1515.0
2023-08-02;190.0;226.2;190.0;226.2;7122.0
2023-08-03;228.2;229.6;223.8;223.8;12221.2512
2023-08-07;195.0;195.0;187.0;187.0;6294.1989
2023-08-08;214.6;217.0;214.6;217.0;2159.0
2023-08-09;224.8;224.8;224.8;224.8;1124.0
2023-08-10;223.8;223.8;210.4;210.4;2573.0466
2023-08-11;245.2;245.2;245.2;245.2;4683.32
2023-08-16;238.2;238.2;238.2;238.2;430.4274
2023-08-17;238.8;256.2;238.8;256.2;2497.5
2023-08-18;272.0;272.0;272.0;272.0;10530.48
2023-08-21;253.0;253.2;252.0;253.2;7016.842
2023-08-22;251.8;251.8;251.8;251.8;6955.975
2023-08-23;252.2;256.6;234.2;234.2;2234.6564
2023-08-25;273.2;278.2;268.2;268.2;15613.534
2023-09-14;229.6;229.6;229.6;229.6;574.0
2023-09-21;287.4;312.0;287.4;312.0;2287.476
2023-09-25;322.2;331.2;322.2;331.2;163.8945
2023-09-27;298.0;298.0;298.0;298.0;367.881
2023-10-05;253.6;253.6;253.6;253.6;1585.0
2023-10-11;206.2;206.2;206.2;206.2;82.48
2023-10-17;233.6;233.6;233.6;233.6;76.0368
2023-10-20;257.2;257.2;257.2;257.2;1505.6488
2023-10-26;322.6;322.6;319.8;319.8;4864.6626
2023-10-27;301.0;301.0;301.0;301.0;526.75
2023-11-01;226.6;226.6;210.0;210.0;2183.0
2023-11-02;189.0;201.8;189.0;201.8;762.4
2023-11-03;200.2;200.2;177.2;178.0;16388.54
2023-11-06;174.0;174.0;174.0;174.0;870.0
2023-11-08;162.0;165.6;160.0;165.6;7031.5
2023-11-09;164.0;164.0;164.0;164.0;20.5
2023-11-14;141.2;141.2;141.2;141.2;635.4
2023-11-15;135.2;142.8;135.2;142.8;20592.572
2023-11-20;132.4;132.4;132.4;132.4;198.6
2023-11-24;124.6;128.0;124.6;128.0;5033.728
2023-11-27;125.6;125.6;125.6;125.6;4396.0
2023-11-30;118.0;118.0;118.0;118.0;119.593
2023-12-01;137.0;139.8;131.8;139.8;18077.6
2023-12-04;132.8;132.8;132.8;132.8;1320.0984
2023-12-06;137.0;137.0;137.0;137.0;2055.0
2023-12-07;137.0;137.0;117.0;117.0;16579.9425
2023-12-08;100.4;101.0;98.6;100.0;21834.0665
2023-12-11;102.4;102.4;102.4;102.4;5.12
2023-12-12;90.0;91.4;90.0;91.4;385.65
2023-12-13;82.6;82.6;82.6;82.6;206.5
2023-12-14;80.0;81.0;80.0;81.0;184.3
2023-12-15;80.0;80.0;80.0;80.0;28.0
2023-12-27;70.0;70.0;69.4;69.4;192.13
2023-12-29;62.4;63.6;62.4;63.6;23424.496
2024-01-02;65.6;77.2;65.6;77.2;107562.479
2024-01-03;82.0;82.0;82.0;82.0;123.0
2024-01-05;80.0;80.0;80.0;80.0;800.0
2024-01-10;60.0;60.2;59.6;59.8;2615.18
2024-01-11;62.0;62.0;60.6;60.6;126.4
2024-01-16;62.2;62.2;47.6;48.0;8529.0878
2024-01-17;49.8;50.8;47.2;50.6;6728.8336
2024-01-18;44.8;44.8;40.0;40.0;82606.0
2024-01-19;43.2;43.2;43.2;43.2;21.6
2024-01-22;34.4;40.8;34.4;40.8;2415.9
2024-01-24;36.2;37.0;32.8;32.8;29386.1385
2024-01-25;31.6;31.6;29.0;31.0;35224.0824
2024-01-26;35.0;35.0;30.8;30.8;4225.0
2024-01-29;31.2;31.2;31.2;31.2;2340.0
2024-01-30;32.4;33.0;31.8;33.0;10036.0065
2024-01-31;43.6;43.8;38.0;39.6;57310.3994
2024-02-01;37.2;39.0;36.6;38.2;12561.6285
2024-02-02;33.4;34.6;33.2;33.8;4014.1245
2024-02-05;32.0;32.2;31.2;32.2;66367.9141
2024-02-06;34.8;36.0;34.8;36.0;11670.0
2024-02-07;37.8;37.8;34.8;35.6;14495.7412
2024-02-09;34.0;34.0;34.0;34.0;629.0
2024-02-12;34.4;34.4;32.0;32.0;617.8
2024-02-13;36.2;39.0;36.2;37.2;56944.784
2024-02-14;32.4;32.4;32.4;32.4;1752.84
2024-02-16;31.0;33.0;31.0;33.0;3887.1
2024-02-19;33.6;33.8;33.6;33.8;675.18
2024-02-22;30.4;30.4;25.6;25.6;971.3
2024-02-23;27.2;28.2;26.6;28.2;575.2
2024-02-26;29.0;29.2;29.0;29.2;150.35
2024-03-01;20.2;20.2;18.4;18.4;1348.93
2024-03-04;17.6;18.2;16.2;16.2;1581.78
2024-03-05;18.6;18.6;17.2;18.4;3073.88
2024-03-06;16.4;16.4;15.4;15.4;14746.4416
2024-03-07;16.2;16.2;16.2;16.2;121.5
2024-03-08;13.0;13.0;12.0;12.4;13632.2848
2024-03-11;16.0;18.4;16.0;17.8;43718.6518
2024-03-14;19.6;20.8;19.6;20.8;1657.18
2024-03-15;22.2;22.2;22.2;22.2;51723.2916
2024-03-18;19.2;20.0;19.2;19.6;2336.8
2024-03-19;23.0;24.2;23.0;24.2;3019.0
2024-03-20;23.4;25.8;23.4;25.8;2235.42
2024-03-21;22.0;22.0;22.0;22.0;2035.0
2024-03-22;25.0;25.2;25.0;25.2;18499.8
2024-03-25;27.0;27.0;24.4;24.4;377.76
2024-04-04;23.2;23.2;23.0;23.0;1157.5
2024-04-05;28.2;29.0;27.2;27.2;76287.8517
2024-04-08;28.0;28.2;27.2;27.2;27650.0
2024-04-09;26.8;27.6;26.8;27.6;20350.0
2024-04-10;27.6;27.6;27.6;27.6;966.0
2024-04-11;28.2;28.2;28.2;28.2;987.0
2024-04-12;29.8;29.8;29.8;29.8;2011.5
2024-04-15;30.2;30.6;30.2;30.6;1559.4116
2024-04-16;31.4;31.4;31.4;31.4;3072.8511
2024-04-17;32.0;32.0;32.0;32.0;320.0
2024-04-18;35.0;35.0;35.0;35.0;210.0
2024-04-19;37.4;38.2;36.6;38.2;1505.7278
2024-04-22;39.4;41.0;39.2;40.6;5647.6
2024-04-23;37.2;37.2;35.6;35.6;5460.0
2024-04-24;34.0;34.0;34.0;34.0;1190.0
2024-04-25;35.8;35.8;35.8;35.8;2416.5
2024-04-29;32.0;32.0;32.0;32.0;320.0
2024-04-30;30.8;31.6;30.8;31.6;1449.4
2024-05-02;39.6;40.0;38.6;40.0;3934.9805
2024-05-03;37.2;37.2;37.2;37.2;55.8
2024-05-06;33.2;33.2;32.2;32.2;493.0
2024-05-08;33.8;33.8;32.8;33.2;11701.5136
2024-05-09;33.6;33.6;33.6;33.6;0.0168
2024-05-14;36.0;36.0;34.6;34.6;965.5
2024-05-15;31.6;31.6;30.6;30.8;1470.0
2024-05-16;28.4;28.4;25.4;25.4;2412.0
2024-05-17;25.6;25.6;25.0;25.6;2793.259
2024-05-20;25.6;25.6;25.6;25.6;95.5648
2024-05-21;26.8;26.8;26.8;26.8;134.0
2024-05-22;24.0;24.0;24.0;24.0;480.0
2024-05-23;24.0;28.0;23.6;28.0;55399.9888
2024-05-27;24.0;24.6;24.0;24.6;10456.1451
2024-05-28;25.4;25.4;25.4;25.4;317.5
2024-05-31;26.4;26.4;26.4;26.4;264.0
2024-06-04;24.8;24.8;24.8;24.8;1240.0
2024-06-05;24.8;24.8;24.8;24.8;124.0
2024-06-06;24.2;24.2;23.8;23.8;477.21
2024-06-10;26.2;26.2;26.2;26.2;3.93
2024-06-11;28.0;28.0;28.0;28.0;980.0
2024-06-18;30.0;30.0;30.0;30.0;0.075
2024-06-20;24.0;24.0;24.0;24.0;1200.0
2024-06-21;26.8;28.0;26.8;28.0;441.44
2024-06-24;26.33;27.1;26.33;27.1;2762.66
2024-06-25;27.175;27.175;27.175;27.175;108.7
2024-06-28;27.63;27.63;27.63;27.63;221.04
2024-07-03;24.85;24.85;24.675;24.675;345.625
2024-07-08;20.475;20.475;19.594;20.215;5000.456
2024-07-09;18.872;18.944;18.872;18.944;10228.732
2024-07-10;16.138;17.49;16.138;17.1;121821.692
2024-07-17;22.72;22.72;22.72;22.72;22.72
2024-07-24;27.91;28.83;27.91;28.83;3064.39
2024-07-25;31.165;36.25;31.165;33.615;613029.76
2024-07-26;34.13;34.13;34.13;34.13;2047.8
2024-07-30;37.26;37.26;37.26;37.26;1080.54
2024-07-31;26.01;28.315;25.0;25.84;15586.31
2024-08-01;31.58;32.0;31.58;32.0;5692.8
2024-08-02;39.575;39.575;37.595;37.595;15935.495
2024-08-05;43.33;46.225;38.925;38.925;147829.495
2024-08-06;33.8;36.19;33.8;36.19;57766.49
2024-08-07;37.33;37.33;37.085;37.085;41323.085
2024-08-08;39.05;39.05;39.05;39.05;195.25
2024-08-13;34.12;34.895;31.695;31.695;43810.865
2024-08-19;25.29;25.29;23.305;23.56;79742.8
2024-08-20;21.555;21.57;21.555;21.57;2759.4
2024-08-23;22.13;22.13;22.13;22.13;14052.55
2024-08-27;24.4;24.4;24.4;24.4;48800.0
2024-08-28;23.785;25.0;23.785;25.0;1570.84
2024-08-29;27.065;27.065;24.92;24.92;65173.12
2024-09-03;26.19;27.86;26.08;27.56;35749.56
2024-09-05;29.48;29.48;28.485;29.0;68601.96
2024-09-06;30.0;32.975;30.0;32.41;106153.265
2024-09-09;30.935;30.935;30.935;30.935;154.675
2024-09-11;26.96;26.96;26.1;26.1;11302.06
2024-09-13;21.78;21.78;21.78;21.78;108.9
2024-09-26;16.204;16.264;15.966;16.264;14077.044
2024-10-01;18.0;18.0;18.0;18.0;5400.0
2024-10-02;17.8;17.8;17.15;17.15;25985.0
2024-10-15;18.512;18.512;18.512;18.512;20363.2
2024-10-18;18.386;18.386;18.386;18.386;919.3
2024-10-28;18.194;18.194;18.186;18.186;13804.15
2024-10-29;16.954;17.114;16.954;17.114;1187.9
2024-11-06;22.215;22.6;22.025;22.025;124630.565
2024-11-14;24.65;24.65;24.65;24.65;2538.95
2024-11-18;25.67;25.67;25.665;25.665;36245.345
2024-11-28;25.825;25.825;25.18;25.79;3909.72
2024-11-29;25.15;25.175;24.895;24.91;2336.71
2024-12-05;23.205;23.205;23.205;23.205;417.69
2024-12-09;25.42;27.705;25.42;27.705;5749.715
2024-12-10;28.7;28.7;28.15;28.475;1798.8
2024-12-11;30.69;30.69;29.74;29.74;1803.4
2024-12-12;28.32;28.645;28.32;28.645;9737.025
2024-12-13;27.94;30.7;27.94;30.7;591.92
2024-12-16;32.615;34.235;32.615;33.35;2579.755
2024-12-18;32.17;32.175;32.17;32.175;546.915
2024-12-20;37.47;37.47;35.695;35.695;697.155
2024-12-27;32.7;32.7;32.65;32.65;1340.65
2025-01-02;34.835;35.0;34.8;34.8;2402.875
2025-01-03;35.945;35.945;33.97;33.97;309.68
2025-01-06;28.835;29.31;28.75;28.815;70831.53
2025-01-08;31.755;34.135;31.755;34.05;7984.365
2025-01-09;35.545;35.545;35.305;35.305;1307.725
2025-01-10;36.505;40.325;36.4;40.135;52302.115
2025-01-13;41.135;42.58;39.865;40.03;8454.48
2025-01-14;37.0;37.0;37.0;37.0;2035.0
2025-01-15;39.1;39.405;35.76;35.76;2275.83
2025-01-16;34.44;36.485;34.44;36.485;7307.725
2025-01-20;33.225;33.225;33.225;33.225;1129.65
2025-01-21;32.8;33.585;32.8;33.585;2475.7
2025-01-23;32.755;32.755;32.755;32.755;6649.265
2025-01-24;32.01;32.01;31.15;31.15;29281.28
2025-01-27;36.94;38.14;35.72;38.14;14502.6
2025-01-28;36.385;38.825;36.22;38.74;18198.685
2025-01-29;37.945;37.945;37.945;37.945;75.89
2025-01-31;33.755;34.095;33.755;34.095;2683.645
2025-02-03;41.59;41.59;40.3;40.3;14992.89
2025-02-04;37.985;37.985;36.3;36.3;1728.775
2025-02-05;43.23;44.235;42.555;42.945;9320.385
2025-02-06;41.05;42.335;40.59;42.335;2447.06
2025-02-07;42.365;45.075;42.365;44.39;115361.125
2025-02-10;46.43;46.43;43.885;43.885;807.745
2025-02-11;41.765;41.765;41.765;41.765;1085.89
2025-02-14;37.35;38.255;37.35;38.255;2948.595
2025-02-17;37.775;38.5;37.775;38.5;191.775
2025-02-18;38.535;38.535;37.065;37.065;2272.95
2025-02-19;36.62;36.62;36.62;36.62;146.48
2025-02-20;38.525;38.525;38.525;38.525;77.05
2025-02-21;37.185;38.0;36.5;38.0;3240.295
2025-02-24;40.0;41.89;39.945;41.89;5622.85
2025-02-25;43.13;46.77;43.13;46.27;8499.395
2025-02-26;45.405;47.5;45.405;46.705;3125.98
2025-02-27;47.355;50.41;47.355;50.02;7305.78
2025-02-28;53.63;53.63;52.77;52.77;8350.84
2025-03-03;52.72;52.72;51.67;52.62;2672.77
2025-03-04;56.0;60.38;56.0;58.74;26648.58
2025-03-05;49.62;51.08;48.785;51.08;8189.545
2025-03-06;50.67;51.77;50.67;51.77;80454.35
2025-03-07;51.7;54.0;51.7;54.0;128667.79
2025-03-10;53.35;54.4;52.44;54.4;10201.45
2025-03-11;54.73;56.75;54.54;56.75;160746.21
2025-03-12;54.81;54.81;51.52;52.23;53223.59
2025-03-14;50.73;50.73;49.0;49.0;10507.28
2025-03-17;42.815;43.72;42.335;43.72;2420.79
2025-03-19;43.88;43.88;43.88;43.88;54981.64
2025-03-20;41.965;41.965;40.08;40.14;15815.41
2025-03-21;41.905;43.01;41.01;42.875;10324.59
2025-03-24;40.295;40.295;33.145;33.145;3847.625
2025-03-26;33.79;34.81;33.79;34.7;2519.01
2025-03-27;38.65;40.46;38.65;38.87;23121.15
2025-03-28;40.3;42.815;40.3;42.815;9534.645
2025-03-31;47.37;47.37;46.725;46.725;10076.91
2025-04-01;42.78;42.78;42.78;42.78;128.34
2025-04-02;44.0;44.0;44.0;44.0;2200.0
2025-04-03;48.765;49.705;47.93;48.265;19197.315
2025-04-04;60.87;65.26;60.39;65.26;61787.81
2025-04-07;84.37;84.37;70.57;77.3;43312.41
2025-04-08;74.37;74.37;65.7;65.7;31051.89
2025-04-09;85.95;92.56;71.81;71.81;28616.35
2025-04-10;34.25;43.09;34.25;43.09;8978.11
2025-04-11;43.575;43.93;37.81;37.81;69642.085
2025-04-15;34.5;34.5;32.53;32.53;64014.7
2025-04-16;40.695;41.515;39.67;40.33;34019.585
2025-04-17;40.5;42.485;39.51;42.485;10908.47
2025-04-22;42.8;44.5;42.8;44.5;13020.46
2025-04-23;38.855;38.855;34.385;34.385;102899.025
2025-04-24;38.245;38.245;38.03;38.03;1413.56
2025-04-25;32.1;32.75;31.99;32.75;5530.57
2025-04-28;31.305;32.35;31.305;32.35;5473.33
2025-04-30;31.5;34.5;31.5;31.61;48970.445
2025-05-02;28.185;28.185;28.185;28.185;5073.3
2025-05-05;28.595;28.595;28.595;28.595;285.95
2025-05-06;28.08;29.745;28.08;28.4;5346.98
2025-05-07;26.76;26.905;24.98;26.905;10318.355
2025-05-12;21.4;21.4;19.91;19.91;26850.82
2025-05-14;17.862;18.474;13.85;15.792;76520.966
2025-05-15;17.192;17.192;17.192;17.192;257.88
2025-05-16;15.83;16.272;15.83;16.272;13302.294
2025-05-19;17.5;17.5;17.08;17.22;29784.188
2025-05-21;17.028;17.05;17.028;17.05;37506.59
2025-05-22;18.2;18.2;18.2;18.2;18200.0
2025-05-23;20.375;20.595;20.015;20.015;12609.98
2025-05-27;17.0;17.22;17.0;17.22;342.2
2025-05-29;16.0;16.0;16.0;16.0;512.0
2025-05-30;17.874;17.874;17.874;17.874;1322.676
2025-06-02;19.18;19.18;18.7;18.7;2081.6
2025-06-03;16.3;16.3;16.068;16.068;275.476
2025-06-05;15.27;15.658;15.26;15.658;9028.66
2025-06-06;16.048;16.048;16.048;16.048;240.72
2025-06-09;14.068;14.224;14.068;14.144;1948.568
2025-06-11;13.38;13.38;13.0;13.0;2242.22
2025-06-13;15.688;15.688;15.688;15.688;1898.248
2025-06-17;11.52;11.666;10.272;10.8;25713.29
2025-06-19;11.9;12.418;11.9;11.95;58466.5
2025-06-20;11.47;11.47;9.85;11.2;29909.778
2025-06-23;10.7;10.7;10.04;10.172;73115.822
2025-06-24;8.734;8.842;8.734;8.842;2109.12
2025-06-25;8.198;8.425;7.91;7.958;10232.84
2025-06-26;6.988;6.988;6.988;6.988;775.668
2025-06-27;7.319;7.319;7.19;7.212;5035.293
2025-06-30;7.223;7.75;7.223;7.542;9078.85
2025-07-01;7.8;8.62;7.8;8.62;6397.154
2025-07-02;8.701;8.701;8.308;8.308;6011.518
2025-07-09;8.071;8.071;7.91;7.91;7935.41
2025-07-10;8.061;8.061;7.03;7.03;12203.355
2025-07-11;7.036;7.35;7.036;7.13;27893.476
2025-07-14;6.999;7.2;6.919;7.2;14018.25
2025-07-15;6.0;6.0;5.483;5.549;49731.948
2025-07-16;5.71;5.9;5.576;5.576;12599.841
2025-07-17;4.92;5.07;4.9195;5.07;63609.9425
2025-07-18;5.096;5.327;5.0;5.327;9373.199
2025-07-22;5.583;6.074;5.583;5.8;25894.938
2025-07-23;5.31;5.31;5.31;5.31;64155.42
2025-07-24;4.95;4.95;4.95;4.95;990.0
2025-07-25;4.65;4.65;4.45;4.55;4713.635
2025-07-28;3.92;4.0495;3.8675;4.0495;33078.219
2025-07-29;3.78;3.8185;3.322;3.535;187051.0275
2025-07-30;3.687;3.9;3.5505;3.5505;46498.0505
2025-07-31;3.248;3.5995;3.248;3.5605;40293.814
2025-08-01;4.1205;4.3395;3.935;4.005;180031.157
2025-08-04;3.8225;3.8225;3.615;3.615;8270.8
2025-08-05;3.56;3.96;3.56;3.96;12024.92
2025-08-06;4.624;4.8455;4.265;4.652;100985.1315
2025-08-07;4.22;4.3115;3.58;3.61;59220.9685
2025-08-08;3.6555;3.73;3.5445;3.73;24749.625
2025-08-11;3.978;4.1395;3.476;3.49;47331.5155
2025-08-12;3.701;3.701;3.701;3.701;166.545
2025-08-13;3.507;3.507;2.875;3.24;67549.342
2025-08-14;3.03;3.2295;3.0;3.0675;79561.323
2025-08-18;3.2545;3.5;3.2545;3.461;28483.1505
2025-08-19;3.4025;3.85;3.4025;3.8395;34147.77
2025-08-20;4.033;4.61;4.0175;4.2405;63685.502
2025-08-21;3.9525;4.2295;3.912;4.17;28728.993
2025-08-22;4.309;4.35;3.88;3.95;14193.0
2025-08-25;3.95;4.23;3.95;4.23;22077.75
2025-08-26;4.204;4.277;4.204;4.277;8756.305
2025-08-27;3.947;4.035;3.947;4.035;592.944
2025-08-28;3.9195;3.9195;3.67;3.8205;15601.9895
2025-08-29;4.1505;4.1505;4.1005;4.1005;3278.7995
2025-09-02;4.55;4.55;4.3285;4.47;22657.24
2025-09-04;4.45;4.49;4.45;4.49;9833.5
2025-09-05;4.2895;5.176;4.2895;5.09;27301.986
2025-09-08;5.088;5.319;5.02;5.02;117495.052
2025-09-09;4.9505;4.98;4.835;4.86;29160.3955
2025-09-10;4.2705;4.3105;4.04;4.1595;162091.055
2025-09-11;4.372;4.6;4.372;4.6;8340.6
2025-09-12;4.663;4.663;4.632;4.632;60547.66
2025-09-15;4.3045;4.3045;4.1855;4.1855;2955.55
2025-09-16;4.1635;4.174;4.163;4.174;65598.9515
2025-09-17;4.256;4.256;4.256;4.256;2128.0
2025-09-18;4.17;4.999;4.03;4.777;40694.229
2025-09-19;4.4935;4.568;4.428;4.428;2832.456
2025-09-22;4.178;4.178;4.112;4.112;7029.0
2025-09-23;4.104;4.198;4.041;4.05;16917.006
2025-09-24;4.137;4.137;3.9135;3.925;6723.489
2025-09-25;4.192;4.609;4.192;4.609;22625.6915
2025-09-26;4.17;4.3285;4.164;4.328;28065.6185
2025-09-29;4.217;4.2495;3.926;3.926;21216.039
